,town,flat_type,resale_price_logged_mean,resale_price_logged_std
0,ANG MO KIO,2 ROOM,12.408827857885374,0.13473120369857242
1,ANG MO KIO,3 ROOM,12.699369351768324,0.15961172175154378
2,ANG MO KIO,4 ROOM,13.085799405829984,0.22835609034642199
3,ANG MO KIO,5 ROOM,13.41317916276545,0.19397943581505597
4,ANG MO KIO,EXECUTIVE,13.607505043567611,0.15301447376108218
5,BEDOK,2 ROOM,12.39193243641975,0.13137421874651484
6,BEDOK,3 ROOM,12.664139743839733,0.14960462729170335
7,BEDOK,4 ROOM,13.002446823583153,0.20406007155303835
8,BEDOK,5 ROOM,13.270979424240732,0.18318389419089756
9,BEDOK,EXECUTIVE,13.473536116843059,0.16744501801104117
10,BISHAN,3 ROOM,12.782669786496148,0.19718881121701914
11,BISHAN,4 ROOM,13.207661791988382,0.18449915158088587
12,BISHAN,5 ROOM,13.508022095554395,0.18223609955927317
13,BISHAN,EXECUTIVE,13.679844532372824,0.16810607461921181
14,BISHAN,MULTI GENERATION,13.663210190096747,0.1161321186376451
15,BUKIT BATOK,2 ROOM,12.729280011766436,0.062411164488161044
16,BUKIT BATOK,3 ROOM,12.61528742207179,0.15647796706414174
17,BUKIT BATOK,4 ROOM,12.968654402835355,0.2086316941683759
18,BUKIT BATOK,5 ROOM,13.276369937028125,0.2036721653341979
19,BUKIT BATOK,EXECUTIVE,13.3771167662678,0.155778783697694
20,BUKIT MERAH,1 ROOM,12.240049604342211,0.12474117390769146
21,BUKIT MERAH,2 ROOM,12.485520709441547,0.21472678379596732
22,BUKIT MERAH,3 ROOM,12.849002571022346,0.26232642241634874
23,BUKIT MERAH,4 ROOM,13.372134383262232,0.23161181704313427
24,BUKIT MERAH,5 ROOM,13.542734879875438,0.1707242963084738
25,BUKIT MERAH,EXECUTIVE,13.51197749870443,0.14724506873924698
26,BUKIT PANJANG,2 ROOM,12.473947756132485,0.13154413624497918
27,BUKIT PANJANG,3 ROOM,12.662717127563102,0.13764583018636586
28,BUKIT PANJANG,4 ROOM,12.912611750319684,0.17337785613956103
29,BUKIT PANJANG,5 ROOM,13.11585299651983,0.17982506762573885
30,BUKIT PANJANG,EXECUTIVE,13.306127951545312,0.17624027571634807
31,BUKIT TIMAH,3 ROOM,12.92664124757229,0.11794155776459746
32,BUKIT TIMAH,4 ROOM,13.316569142615743,0.1604421652605894
33,BUKIT TIMAH,5 ROOM,13.612974330862212,0.14210879297629353
34,BUKIT TIMAH,EXECUTIVE,13.766056059167031,0.17173260420029218
35,CENTRAL AREA,2 ROOM,12.517097764003971,0.1407284869972287
36,CENTRAL AREA,3 ROOM,12.943369530179416,0.13649915218124714
37,CENTRAL AREA,4 ROOM,13.458448893142467,0.31595114687352455
38,CENTRAL AREA,5 ROOM,13.74377786284748,0.2525514663215538
39,CENTRAL AREA,EXECUTIVE,13.845634598136954,0.11514149874734346
40,CHOA CHU KANG,2 ROOM,12.453126492654674,0.13286935912350206
41,CHOA CHU KANG,3 ROOM,12.671418682541393,0.16098755771975845
42,CHOA CHU KANG,4 ROOM,12.89193073350818,0.16939645076570542
43,CHOA CHU KANG,5 ROOM,13.058319187043676,0.170414752639997
44,CHOA CHU KANG,EXECUTIVE,13.257030178479914,0.14798733509928344
45,CLEMENTI,2 ROOM,12.605073907365169,0.19844133966154304
46,CLEMENTI,3 ROOM,12.767237091990955,0.19635569871118355
47,CLEMENTI,4 ROOM,13.214148892866632,0.2509783454450612
48,CLEMENTI,5 ROOM,13.478948356272936,0.20433365758935143
49,CLEMENTI,EXECUTIVE,13.616448723964627,0.1215012082634757
50,GEYLANG,2 ROOM,12.331052600011047,0.1280026528245147
51,GEYLANG,3 ROOM,12.62103625035429,0.2083653135531056
52,GEYLANG,4 ROOM,13.135135780479494,0.2615801288153436
53,GEYLANG,5 ROOM,13.400055732836499,0.21876633857433675
54,GEYLANG,EXECUTIVE,13.512222823710598,0.16738706053211103
55,HOUGANG,2 ROOM,12.571985461531966,0.19429745786107686
56,HOUGANG,3 ROOM,12.674602261646113,0.1655131625729934
57,HOUGANG,4 ROOM,12.959985613250755,0.17854466046895487
58,HOUGANG,5 ROOM,13.190388085356291,0.1870847868885077
59,HOUGANG,EXECUTIVE,13.417816039358918,0.1734051137123093
60,JURONG EAST,2 ROOM,12.452647140800899,0.11234707712336002
61,JURONG EAST,3 ROOM,12.648895239823185,0.14311926085533935
62,JURONG EAST,4 ROOM,12.943587854731952,0.15596694440345948
63,JURONG EAST,5 ROOM,13.17988468727466,0.18061973840960563
64,JURONG EAST,EXECUTIVE,13.425945984868214,0.178818156631459
65,JURONG WEST,2 ROOM,12.46147431665849,0.16186392543759912
66,JURONG WEST,3 ROOM,12.579882806253618,0.18041545510796408
67,JURONG WEST,4 ROOM,12.895123209872768,0.15689526412280783
68,JURONG WEST,5 ROOM,13.065790353985388,0.14959449333254266
69,JURONG WEST,EXECUTIVE,13.247740424345052,0.14492098259764755
70,KALLANG/WHAMPOA,2 ROOM,12.422734680593864,0.13380491610358097
71,KALLANG/WHAMPOA,3 ROOM,12.767090285284395,0.28019068439582306
72,KALLANG/WHAMPOA,4 ROOM,13.26924811147759,0.25919396959667346
73,KALLANG/WHAMPOA,5 ROOM,13.4761075976962,0.19720050963061164
74,KALLANG/WHAMPOA,EXECUTIVE,13.563119643171495,0.16222331140079024
75,MARINE PARADE,2 ROOM,12.405038565883357,0.13307882324101067
76,MARINE PARADE,3 ROOM,12.892425999425765,0.13057717929186693
77,MARINE PARADE,4 ROOM,13.15360788753019,0.10023134185569187
78,MARINE PARADE,5 ROOM,13.58470582637935,0.11564738754539033
79,PASIR RIS,2 ROOM,12.597440406883212,0.14939061459444222
80,PASIR RIS,3 ROOM,12.82266674149292,0.260653421241404
81,PASIR RIS,4 ROOM,12.994138552276977,0.14864715712315993
82,PASIR RIS,5 ROOM,13.144363284216155,0.1505770610756263
83,PASIR RIS,EXECUTIVE,13.35603247406799,0.15676449698728118
84,PUNGGOL,2 ROOM,12.5708887174574,0.13929319331144746
85,PUNGGOL,3 ROOM,12.900793667616291,0.12649700910766176
86,PUNGGOL,4 ROOM,13.096773091436914,0.15356748510944268
87,PUNGGOL,5 ROOM,13.1802869968078,0.19743625016958183
88,PUNGGOL,EXECUTIVE,13.27247103621331,0.10961655963574872
89,QUEENSTOWN,2 ROOM,12.428535904309234,0.18374128449555255
90,QUEENSTOWN,3 ROOM,12.815568426957755,0.24686950795858031
91,QUEENSTOWN,4 ROOM,13.466779864868043,0.20234612681914493
92,QUEENSTOWN,5 ROOM,13.631517641010857,0.1569738380469163
93,QUEENSTOWN,EXECUTIVE,13.753972152213327,0.15949945386199307
94,SEMBAWANG,2 ROOM,12.571924803772884,0.18003608854790124
95,SEMBAWANG,3 ROOM,12.850266744430408,0.18821678653451818
96,SEMBAWANG,4 ROOM,12.920443530096852,0.1897261011956341
97,SEMBAWANG,5 ROOM,13.030625949848817,0.16877499347429925
98,SEMBAWANG,EXECUTIVE,13.162865408313893,0.12331198377191951
99,SENGKANG,2 ROOM,12.538080972000893,0.14219746918318987
100,SENGKANG,3 ROOM,12.846583520354308,0.13423764761181128
101,SENGKANG,4 ROOM,13.025253841835546,0.16942221881331448
102,SENGKANG,5 ROOM,13.125574917464881,0.16583485753892171
103,SENGKANG,EXECUTIVE,13.286879052108777,0.12208955851560799
104,SERANGOON,2 ROOM,12.405710228460343,0.11069148281515029
105,SERANGOON,3 ROOM,12.71266993347966,0.1490501268321122
106,SERANGOON,4 ROOM,13.043157120484489,0.19927065769030336
107,SERANGOON,5 ROOM,13.25842769475782,0.1899341105803829
108,SERANGOON,EXECUTIVE,13.49889804360252,0.18596385213759573
109,TAMPINES,2 ROOM,12.576537991604146,0.1251281069064944
110,TAMPINES,3 ROOM,12.76400086205107,0.13666594376125105
111,TAMPINES,4 ROOM,13.029765598415738,0.15651068812135457
112,TAMPINES,5 ROOM,13.23026787710754,0.16490807663311355
113,TAMPINES,EXECUTIVE,13.433690348950881,0.150831042420281
114,TAMPINES,MULTI GENERATION,13.576074708996488,0.16467459393525255
115,TOA PAYOH,2 ROOM,12.373752372285688,0.13283278640910048
116,TOA PAYOH,3 ROOM,12.66897110243288,0.20562617330411292
117,TOA PAYOH,4 ROOM,13.230898912142345,0.290422249554379
118,TOA PAYOH,5 ROOM,13.500913502572796,0.23551929582170417
119,TOA PAYOH,EXECUTIVE,13.592842142188363,0.17027487949295153
120,WOODLANDS,2 ROOM,12.500209340672937,0.19010122111592603
121,WOODLANDS,3 ROOM,12.58837787341813,0.18473586930963015
122,WOODLANDS,4 ROOM,12.845884021028525,0.17286318092528483
123,WOODLANDS,5 ROOM,13.013133467295253,0.1586984315517656
124,WOODLANDS,EXECUTIVE,13.326429010966129,0.18908312250050194
125,YISHUN,2 ROOM,12.520538350942466,0.17470378284078883
126,YISHUN,3 ROOM,12.632145973805915,0.15376530525013707
127,YISHUN,4 ROOM,12.862386233839539,0.18560392570512504
128,YISHUN,5 ROOM,13.132287003396122,0.1748677832043067
129,YISHUN,EXECUTIVE,13.31949869740831,0.18143792864432107
130,YISHUN,MULTI GENERATION,13.525748952115155,0.14532912750955632
